0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.8.6
3 info using node@v6.0.0
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune FullstackGeneratedApp@1.0.0
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├─┬ gulp-plumber@0.6.6
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ └── through2@0.6.5
22 silly currentTree ├── gulp-rename@1.2.2
22 silly currentTree ├─┬ gulp-sass@2.3.1
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├─┬ gulp-sourcemaps@1.6.0
22 silly currentTree │ └── vinyl@1.1.1
22 silly currentTree ├── gulp-uglify@1.5.3
22 silly currentTree ├── gulp-util@3.0.7
22 silly currentTree ├── gulp@3.9.1
22 silly currentTree ├── gulplog@1.0.0
22 silly currentTree ├─┬ handlebars@4.0.5
22 silly currentTree │ └── source-map@0.4.4
22 silly currentTree ├─┬ har-validator@2.0.6
22 silly currentTree │ └── commander@2.9.0
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-binary@0.1.7
22 silly currentTree ├── has-cors@1.1.0
22 silly currentTree ├── has-flag@1.0.0
22 silly currentTree ├── has-gulplog@0.1.0
22 silly currentTree ├── has-unicode@2.0.0
22 silly currentTree ├── hawk@3.1.3
22 silly currentTree ├── hoek@2.16.3
22 silly currentTree ├── home-or-tmp@1.0.0
22 silly currentTree ├── hosted-git-info@2.1.5
22 silly currentTree ├── http-errors@1.4.0
22 silly currentTree ├── http-proxy@1.13.3
22 silly currentTree ├── http-signature@1.1.1
22 silly currentTree ├─┬ ibrik@2.0.0
22 silly currentTree │ ├── esprima@1.2.5
22 silly currentTree │ ├── estraverse@1.8.0
22 silly currentTree │ ├── fileset@0.1.8
22 silly currentTree │ ├─┬ glob@3.2.11
22 silly currentTree │ │ └── minimatch@0.3.0
22 silly currentTree │ ├── lodash@2.4.2
22 silly currentTree │ ├── minimatch@0.4.0
22 silly currentTree │ └── which@1.0.9
22 silly currentTree ├── iconv-lite@0.4.13
22 silly currentTree ├── ignore-by-default@1.0.1
22 silly currentTree ├── imurmurhash@0.1.4
22 silly currentTree ├── in-publish@2.0.0
22 silly currentTree ├─┬ indent-string@2.1.0
22 silly currentTree │ └── repeating@2.0.1
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── infinity-agent@2.0.3
22 silly currentTree ├── inflection@1.10.0
22 silly currentTree ├── inflight@1.0.5
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── ini@1.3.4
22 silly currentTree ├─┬ inquirer@0.8.5
22 silly currentTree │ └── ansi-regex@1.1.1
22 silly currentTree ├── interpret@1.0.1
22 silly currentTree ├── invariant@2.2.1
22 silly currentTree ├── ipaddr.js@1.0.5
22 silly currentTree ├── irregular-plurals@1.1.0
22 silly currentTree ├── is-arrayish@0.2.1
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.3
22 silly currentTree ├── is-builtin-module@1.0.0
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-my-json-valid@2.13.1
22 silly currentTree ├── is-npm@1.0.0
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-property@1.0.2
22 silly currentTree ├── is-redirect@1.0.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── is-typedarray@1.0.0
22 silly currentTree ├── is-utf8@0.2.1
22 silly currentTree ├── is@3.1.0
22 silly currentTree ├── isarray@0.0.1
22 silly currentTree ├── isbinaryfile@3.0.0
22 silly currentTree ├── isexe@1.1.2
22 silly currentTree ├─┬ isobject@2.1.0
22 silly currentTree │ └── isarray@1.0.0
22 silly currentTree ├── isstream@0.1.2
22 silly currentTree ├─┬ istanbul-threshold-checker@0.1.0
22 silly currentTree │ └── lodash@3.6.0
22 silly currentTree ├─┬ istanbul@0.3.22
22 silly currentTree │ ├── esprima@2.5.0
22 silly currentTree │ ├── supports-color@3.1.2
22 silly currentTree │ └── wordwrap@1.0.0
22 silly currentTree ├─┬ jade@0.26.3
22 silly currentTree │ ├── commander@0.6.1
22 silly currentTree │ └── mkdirp@0.3.0
22 silly currentTree ├── jodid25519@1.0.2
22 silly currentTree ├── js-tokens@1.0.3
22 silly currentTree ├─┬ js-yaml@3.6.1
22 silly currentTree │ └── esprima@2.7.2
22 silly currentTree ├── jsbn@0.1.0
22 silly currentTree ├── jsesc@0.5.0
22 silly currentTree ├── json-schema@0.2.2
22 silly currentTree ├── json-stringify-safe@5.0.1
22 silly currentTree ├── json3@3.2.6
22 silly currentTree ├── json5@0.4.0
22 silly currentTree ├── jsonpointer@2.0.0
22 silly currentTree ├── jsprim@1.2.2
22 silly currentTree ├── karma-chai@0.1.0
22 silly currentTree ├── karma-chrome-launcher@0.2.3
22 silly currentTree ├─┬ karma-coverage@0.2.7
22 silly currentTree │ └── minimatch@0.3.0
22 silly currentTree ├─┬ karma-mocha-reporter@1.3.0
22 silly currentTree │ └── chalk@1.1.1
22 silly currentTree ├── karma-mocha@0.1.10
22 silly currentTree ├─┬ karma@0.13.22
22 silly currentTree │ ├── bluebird@2.10.2
22 silly currentTree │ ├── colors@1.1.2
22 silly currentTree │ ├── glob@7.0.3
22 silly currentTree │ ├── minimatch@3.0.0
22 silly currentTree │ └── rimraf@2.5.2
22 silly currentTree ├── kind-of@3.0.3
22 silly currentTree ├── latest-version@1.0.1
22 silly currentTree ├── lazy-cache@1.0.4
22 silly currentTree ├── levn@0.2.5
22 silly currentTree ├── liftoff@2.2.1
22 silly currentTree ├── livereload-js@2.2.2
22 silly currentTree ├── load-json-file@1.1.0
22 silly currentTree ├── lodash._arraycopy@3.0.0
22 silly currentTree ├── lodash._arrayeach@3.0.0
22 silly currentTree ├── lodash._baseassign@3.2.0
22 silly currentTree ├── lodash._baseclone@3.3.0
22 silly currentTree ├── lodash._basecopy@3.0.1
22 silly currentTree ├── lodash._basefor@3.0.3
22 silly currentTree ├── lodash._baseslice@4.0.0
22 silly currentTree ├── lodash._basetostring@3.0.1
22 silly currentTree ├── lodash._basevalues@3.0.0
22 silly currentTree ├── lodash._bindcallback@3.0.1
22 silly currentTree ├── lodash._createassigner@3.1.1
22 silly currentTree ├── lodash._escapehtmlchar@2.4.1
22 silly currentTree ├── lodash._escapestringchar@2.4.1
22 silly currentTree ├── lodash._getnative@3.9.1
22 silly currentTree ├── lodash._htmlescapes@2.4.1
22 silly currentTree ├── lodash._isiterateecall@3.0.9
22 silly currentTree ├── lodash._isnative@2.4.1
22 silly currentTree ├── lodash._objecttypes@2.4.1
22 silly currentTree ├── lodash._reescape@3.0.0
22 silly currentTree ├── lodash._reevaluate@3.0.0
22 silly currentTree ├── lodash._reinterpolate@3.0.0
22 silly currentTree ├─┬ lodash._reunescapedhtml@2.4.1
22 silly currentTree │ └── lodash.keys@2.4.1
22 silly currentTree ├── lodash._root@3.0.1
22 silly currentTree ├── lodash._shimkeys@2.4.1
22 silly currentTree ├── lodash.assign@3.2.0
22 silly currentTree ├── lodash.clonedeep@3.0.2
22 silly currentTree ├─┬ lodash.defaults@2.4.1
22 silly currentTree │ └── lodash.keys@2.4.1
22 silly currentTree ├── lodash.escape@3.2.0
22 silly currentTree ├── lodash.isarguments@3.0.8
22 silly currentTree ├── lodash.isarray@3.0.4
22 silly currentTree ├── lodash.isobject@2.4.1
22 silly currentTree ├── lodash.keys@3.1.2
22 silly currentTree ├─┬ lodash.pad@4.4.0
22 silly currentTree │ └── lodash._basetostring@4.12.0
22 silly currentTree ├─┬ lodash.padend@4.5.0
22 silly currentTree │ └── lodash._basetostring@4.12.0
22 silly currentTree ├─┬ lodash.padstart@4.5.0
22 silly currentTree │ └── lodash._basetostring@4.12.0
22 silly currentTree ├── lodash.restparam@3.6.1
22 silly currentTree ├── lodash.template@3.6.2
22 silly currentTree ├── lodash.templatesettings@3.1.1
22 silly currentTree ├── lodash.tostring@4.1.3
22 silly currentTree ├─┬ lodash.values@2.4.1
22 silly currentTree │ └── lodash.keys@2.4.1
22 silly currentTree ├── lodash@3.10.1
22 silly currentTree ├─┬ log4js@0.6.36
22 silly currentTree │ └── readable-stream@1.0.34
22 silly currentTree ├── lolex@1.3.2
22 silly currentTree ├── longest@1.0.1
22 silly currentTree ├── loose-envify@1.2.0
22 silly currentTree ├── loud-rejection@1.4.1
22 silly currentTree ├── lowercase-keys@1.0.0
22 silly currentTree ├── lru-cache@2.7.3
22 silly currentTree ├── map-obj@1.0.1
22 silly currentTree ├── map-stream@0.1.0
22 silly currentTree ├── marked-terminal@1.6.1
22 silly currentTree ├── marked@0.3.5
22 silly currentTree ├── media-typer@0.3.0
22 silly currentTree ├── memory-cache@0.0.5
22 silly currentTree ├─┬ meow@3.7.0
22 silly currentTree │ └── object-assign@4.1.0
22 silly currentTree ├── merge-descriptors@1.0.1
22 silly currentTree ├── merge@1.2.0
22 silly currentTree ├── methods@1.1.2
22 silly currentTree ├── micromatch@2.3.8
22 silly currentTree ├── mime-db@1.23.0
22 silly currentTree ├── mime-types@2.1.11
22 silly currentTree ├── mime@1.3.4
22 silly currentTree ├─┬ mini-lr@0.1.9
22 silly currentTree │ ├─┬ body-parser@1.14.2
22 silly currentTree │ │ └── qs@5.2.0
22 silly currentTree │ ├── bytes@2.2.0
22 silly currentTree │ ├── http-errors@1.3.1
22 silly currentTree │ └── qs@2.2.5
22 silly currentTree ├── minimatch@2.0.10
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├─┬ mocha@2.5.3
22 silly currentTree │ ├── commander@2.3.0
22 silly currentTree │ ├── escape-string-regexp@1.0.2
22 silly currentTree │ ├── glob@3.2.11
22 silly currentTree │ ├── minimatch@0.3.0
22 silly currentTree │ └── supports-color@1.2.0
22 silly currentTree ├── moment-timezone@0.5.4
22 silly currentTree ├── moment@2.13.0
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├── multipipe@0.1.2
22 silly currentTree ├── mute-stream@0.0.4
22 silly currentTree ├── nan@2.3.5
22 silly currentTree ├── negotiator@0.5.3
22 silly currentTree ├── nested-error-stacks@1.0.2
22 silly currentTree ├─┬ ng-annotate@0.15.4
22 silly currentTree │ ├── convert-source-map@0.4.1
22 silly currentTree │ └── source-map@0.1.43
22 silly currentTree ├── node-emoji@0.1.0
22 silly currentTree ├─┬ node-gyp@3.3.1
22 silly currentTree │ ├─┬ glob@4.5.3
22 silly currentTree │ │ └── minimatch@2.0.10
22 silly currentTree │ └── minimatch@1.0.0
22 silly currentTree ├─┬ node-notifier@4.6.0
22 silly currentTree │ └── semver@5.1.0
22 silly currentTree ├─┬ node-sass@3.7.0
22 silly currentTree │ ├── gaze@1.0.0
22 silly currentTree │ ├─┬ glob@7.0.3
22 silly currentTree │ │ └── minimatch@3.0.0
22 silly currentTree │ ├─┬ globule@0.2.0
22 silly currentTree │ │ └─┬ glob@3.2.11
22 silly currentTree │ │   └── minimatch@0.3.0
22 silly currentTree │ ├── lodash@2.4.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── node-uuid@1.4.7
22 silly currentTree ├── node.extend@1.1.5
22 silly currentTree ├─┬ nodemon@1.9.2
22 silly currentTree │ ├── lodash.defaults@3.1.2
22 silly currentTree │ └── minimatch@3.0.0
22 silly currentTree ├── nopt@3.0.6
22 silly currentTree ├── normalize-package-data@2.3.5
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── npmlog@2.0.4
22 silly currentTree ├── null-check@1.0.0
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── oauth-sign@0.8.2
22 silly currentTree ├── oauth@0.9.14
22 silly currentTree ├── object-assign@3.0.0
22 silly currentTree ├── object-component@0.0.3
22 silly currentTree ├── object-keys@0.4.0
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── on-finished@2.3.0
22 silly currentTree ├── on-headers@1.0.1
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├─┬ optimist@0.6.1
22 silly currentTree │ └── minimist@0.0.10
22 silly currentTree ├── optionator@0.5.0
22 silly currentTree ├── options@0.0.6
22 silly currentTree ├── orchestrator@0.3.7
22 silly currentTree ├── ordered-ast-traverse@1.1.1
22 silly currentTree ├── ordered-esprima-props@1.1.0
22 silly currentTree ├── ordered-read-streams@0.1.0
22 silly currentTree ├── os-homedir@1.0.1
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── osenv@0.1.3
22 silly currentTree ├── package-json@1.2.0
22 silly currentTree ├── packet-reader@0.2.0
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── parse-json@2.2.0
22 silly currentTree ├── parsejson@0.0.1
22 silly currentTree ├── parseqs@0.0.2
22 silly currentTree ├── parseuri@0.0.4
22 silly currentTree ├── parseurl@1.3.1
22 silly currentTree ├── passport-facebook@1.0.3
22 silly currentTree ├── passport-google-oauth@0.1.5
22 silly currentTree ├── passport-local@1.0.0
22 silly currentTree ├─┬ passport-oauth@0.1.15
22 silly currentTree │ └── passport@0.1.18
22 silly currentTree ├── passport-oauth1@1.1.0
22 silly currentTree ├── passport-oauth2@1.3.0
22 silly currentTree ├── passport-strategy@1.0.0
22 silly currentTree ├── passport-twitter@1.0.4
22 silly currentTree ├── passport@0.2.2
22 silly currentTree ├── path-array@1.0.1
22 silly currentTree ├── path-exists@1.0.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-to-regexp@0.1.7
22 silly currentTree ├── path-type@1.1.0
22 silly currentTree ├── pause-stream@0.0.11
22 silly currentTree ├── pause@0.0.1
22 silly currentTree ├── pg-connection-string@0.1.3
22 silly currentTree ├── pg-hstore@2.3.2
22 silly currentTree ├── pg-types@1.11.0
22 silly currentTree ├── pg@4.5.6
22 silly currentTree ├── pgpass@0.0.3
22 silly currentTree ├── pify@2.3.0
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── pkginfo@0.2.3
22 silly currentTree ├── plur@2.1.2
22 silly currentTree ├── postgres-array@1.0.0
22 silly currentTree ├── postgres-bytea@1.0.0
22 silly currentTree ├── postgres-date@1.0.2
22 silly currentTree ├── postgres-interval@1.0.2
22 silly currentTree ├── prelude-ls@1.1.2
22 silly currentTree ├── prepend-http@1.0.4
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── pretty-hrtime@1.0.2
22 silly currentTree ├── private@0.1.6
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── proxy-addr@1.0.10
22 silly currentTree ├── ps-tree@1.1.0
22 silly currentTree ├── pseudomap@1.0.2
22 silly currentTree ├── qs@6.1.0
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── range-parser@1.0.3
22 silly currentTree ├── raw-body@2.1.6
22 silly currentTree ├── rc@1.1.6
22 silly currentTree ├─┬ read-all-stream@3.1.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.4
22 silly currentTree ├── read-pkg-up@1.0.1
22 silly currentTree ├── read-pkg@1.1.0
22 silly currentTree ├── readable-stream@1.1.14
22 silly currentTree ├─┬ readdirp@2.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.1.4
22 silly currentTree ├─┬ readline2@0.1.1
22 silly currentTree │ ├── ansi-regex@1.1.1
22 silly currentTree │ └── strip-ansi@2.0.1
22 silly currentTree ├── rechoir@0.6.2
22 silly currentTree ├── redent@1.0.0
22 silly currentTree ├─┬ redeyed@0.5.0
22 silly currentTree │ └── esprima-fb@12001.1.0-dev-harmony-fb
22 silly currentTree ├── reduce-component@1.0.1
22 silly currentTree ├── regenerate@1.3.1
22 silly currentTree ├── regenerator-runtime@0.9.5
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── regexpu-core@1.0.0
22 silly currentTree ├── registry-url@3.1.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├── regjsparser@0.1.5
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── repeating@1.1.3
22 silly currentTree ├── replace-ext@0.0.1
22 silly currentTree ├─┬ request@2.72.0
22 silly currentTree │ └── extend@3.0.0
22 silly currentTree ├── requires-port@1.0.0
22 silly currentTree ├── resolve-from@1.0.1
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├── retry-as-promised@2.0.1
22 silly currentTree ├── right-align@0.1.3
22 silly currentTree ├── rimraf@2.2.8
22 silly currentTree ├── run-sequence@1.2.1
22 silly currentTree ├── rx@2.5.3
22 silly currentTree ├── samsam@1.1.2
22 silly currentTree ├─┬ sass-graph@2.1.1
22 silly currentTree │ ├── glob@6.0.4
22 silly currentTree │ └── lodash@4.13.1
22 silly currentTree ├─┬ semver-diff@2.1.0
22 silly currentTree │ └── semver@5.1.0
22 silly currentTree ├── semver@4.3.6
22 silly currentTree ├─┬ send@0.13.1
22 silly currentTree │ ├── http-errors@1.3.1
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├─┬ sequelize@3.23.3
22 silly currentTree │ ├── lodash@4.12.0
22 silly currentTree │ └── semver@5.1.0
22 silly currentTree ├── sequencify@0.0.7
22 silly currentTree ├── serve-favicon@2.3.0
22 silly currentTree ├─┬ serve-static@1.10.3
22 silly currentTree │ ├── http-errors@1.3.1
22 silly currentTree │ ├── send@0.13.2
22 silly currentTree │ └── statuses@1.2.1
22 silly currentTree ├── shebang-regex@1.0.0
22 silly currentTree ├── shellwords@0.1.0
22 silly currentTree ├── shimmer@1.1.0
22 silly currentTree ├── sigmund@1.0.1
22 silly currentTree ├── signal-exit@2.1.2
22 silly currentTree ├── simple-fmt@0.1.0
22 silly currentTree ├── simple-is@0.2.0
22 silly currentTree ├── sinon@1.17.4
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├── slide@1.1.6
22 silly currentTree ├── sntp@1.0.9
22 silly currentTree ├─┬ socket.io-adapter@0.4.0
22 silly currentTree │ └─┬ socket.io-parser@2.2.2
22 silly currentTree │   └── debug@0.7.4
22 silly currentTree ├─┬ socket.io-client@1.4.6
22 silly currentTree │ └── component-emitter@1.2.0
22 silly currentTree ├─┬ socket.io-parser@2.2.6
22 silly currentTree │ └── json3@3.3.2
22 silly currentTree ├── socket.io@1.4.6
22 silly currentTree ├─┬ source-map-support@0.2.10
22 silly currentTree │ └── source-map@0.1.32
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├── sparkles@1.0.0
22 silly currentTree ├── spdx-correct@1.0.2
22 silly currentTree ├── spdx-exceptions@1.0.4
22 silly currentTree ├── spdx-expression-parse@1.0.2
22 silly currentTree ├── spdx-license-ids@1.2.1
22 silly currentTree ├── split@0.3.3
22 silly currentTree ├── sprintf-js@1.0.3
22 silly currentTree ├─┬ sshpk@1.8.3
22 silly currentTree │ └── assert-plus@1.0.0
22 silly currentTree ├── stable@0.1.5
22 silly currentTree ├── statuses@1.3.0
22 silly currentTree ├── stream-combiner@0.0.4
22 silly currentTree ├── stream-consume@0.1.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── string-length@1.0.1
22 silly currentTree ├── stringmap@0.2.2
22 silly currentTree ├── stringset@0.2.1
22 silly currentTree ├── stringstream@0.0.5
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── strip-bom@2.0.0
22 silly currentTree ├── strip-indent@1.0.1
22 silly currentTree ├── strip-json-comments@1.0.4
22 silly currentTree ├─┬ superagent@0.21.0
22 silly currentTree │ ├── async@0.9.2
22 silly currentTree │ ├── combined-stream@0.0.7
22 silly currentTree │ ├── delayed-stream@0.0.5
22 silly currentTree │ ├── extend@1.2.1
22 silly currentTree │ ├── form-data@0.1.3
22 silly currentTree │ ├── methods@1.0.1
22 silly currentTree │ ├── mime@1.2.11
22 silly currentTree │ ├── qs@1.2.0
22 silly currentTree │ └── readable-stream@1.0.27-1
22 silly currentTree ├── supertest@0.15.0
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├── tar@2.2.1
22 silly currentTree ├── temp@0.8.3
22 silly currentTree ├── terraformer-wkt-parser@1.1.0
22 silly currentTree ├── terraformer@1.0.5
22 silly currentTree ├── text-table@0.2.0
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├─┬ through2@2.0.1
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── tildify@1.2.0
22 silly currentTree ├── time-stamp@1.0.1
22 silly currentTree ├── timed-out@2.0.0
22 silly currentTree ├── to-array@0.1.4
22 silly currentTree ├── to-fast-properties@1.0.2
22 silly currentTree ├── to-iso-string@0.0.2
22 silly currentTree ├── toposort-class@1.0.1
22 silly currentTree ├─┬ touch@1.0.0
22 silly currentTree │ └── nopt@1.0.10
22 silly currentTree ├── tough-cookie@2.2.2
22 silly currentTree ├── trim-newlines@1.0.0
22 silly currentTree ├── tryor@0.1.2
22 silly currentTree ├── tunnel-agent@0.4.3
22 silly currentTree ├── tweetnacl@0.13.3
22 silly currentTree ├── type-check@0.3.2
22 silly currentTree ├── type-detect@0.1.1
22 silly currentTree ├── type-is@1.6.13
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├─┬ uglify-js@2.6.2
22 silly currentTree │ └── async@0.2.10
22 silly currentTree ├── uglify-save-license@0.4.1
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── uid-safe@2.0.0
22 silly currentTree ├── uid2@0.0.3
22 silly currentTree ├── ultron@1.0.2
22 silly currentTree ├── undefsafe@0.0.3
22 silly currentTree ├── underscore@1.8.3
22 silly currentTree ├── unique-stream@1.0.0
22 silly currentTree ├── unpipe@1.0.0
22 silly currentTree ├── update-notifier@0.5.0
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├─┬ useragent@2.1.9
22 silly currentTree │ └── lru-cache@2.2.4
22 silly currentTree ├── utf8@2.1.0
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── util@0.10.3
22 silly currentTree ├── utils-merge@1.0.0
22 silly currentTree ├── uuid@2.0.2
22 silly currentTree ├── v8flags@2.0.11
22 silly currentTree ├── validate-npm-package-license@3.0.1
22 silly currentTree ├── validator@5.3.0
22 silly currentTree ├── vary@1.0.1
22 silly currentTree ├── verror@1.3.6
22 silly currentTree ├─┬ vinyl-fs@0.3.14
22 silly currentTree │ ├── clone@0.2.0
22 silly currentTree │ ├── graceful-fs@3.0.8
22 silly currentTree │ ├── readable-stream@1.0.34
22 silly currentTree │ ├── strip-bom@1.0.0
22 silly currentTree │ ├── through2@0.6.5
22 silly currentTree │ └── vinyl@0.4.6
22 silly currentTree ├── vinyl-sourcemaps-apply@0.2.1
22 silly currentTree ├── vinyl@0.5.3
22 silly currentTree ├── void-elements@2.0.1
22 silly currentTree ├── websocket-driver@0.6.5
22 silly currentTree ├── websocket-extensions@0.1.1
22 silly currentTree ├── which@1.2.10
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wkx@0.2.0
22 silly currentTree ├── wordwrap@0.0.3
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── write-file-atomic@1.1.4
22 silly currentTree ├── ws@1.0.1
22 silly currentTree ├── xdg-basedir@2.0.0
22 silly currentTree ├── xml-escape@1.0.0
22 silly currentTree ├── xmldom@0.1.22
22 silly currentTree ├── xmlhttprequest-ssl@1.5.1
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── xtraverse@0.1.0
22 silly currentTree ├── yallist@2.0.0
22 silly currentTree ├─┬ yargs@3.10.0
22 silly currentTree │ └── camelcase@1.2.1
22 silly currentTree └── yeast@0.1.2
23 silly idealTree FullstackGeneratedApp@1.0.0
23 silly idealTree ├── abbrev@1.0.7
23 silly idealTree ├── accepts@1.2.13
23 silly idealTree ├── acorn@0.11.0
23 silly idealTree ├── after@0.8.1
23 silly idealTree ├── align-text@0.1.4
23 silly idealTree ├── alter@0.2.0
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── angular-animate@1.5.6
23 silly idealTree ├── angular-mocks@1.5.6
23 silly idealTree ├── angular-ui-bootstrap@0.14.3
23 silly idealTree ├── angular-ui-router@0.2.18
23 silly idealTree ├── angular@1.5.6
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── ansi@0.3.1
23 silly idealTree ├── ansicolors@0.2.1
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├── ap@0.2.0
23 silly idealTree ├── archy@1.0.0
23 silly idealTree ├── are-we-there-yet@1.1.2
23 silly idealTree ├── argparse@1.0.7
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-differ@1.0.0
23 silly idealTree ├── array-find-index@1.0.1
23 silly idealTree ├── array-flatten@1.1.1
23 silly idealTree ├── array-index@1.0.0
23 silly idealTree ├── array-slice@0.2.3
23 silly idealTree ├── array-uniq@1.0.2
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arraybuffer.slice@0.0.6
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── asn1@0.2.3
23 silly idealTree ├── assert-plus@0.2.0
23 silly idealTree ├── assertion-error@1.0.0
23 silly idealTree ├── async-each@1.0.0
23 silly idealTree ├── async-foreach@0.1.3
23 silly idealTree ├── async@1.5.2
23 silly idealTree ├── aws-sign2@0.6.0
23 silly idealTree ├── aws4@1.4.1
23 silly idealTree ├── babel-code-frame@6.8.0
23 silly idealTree ├─┬ babel-core@6.9.1
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├─┬ babel-generator@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babel-helper-call-delegate@6.8.0
23 silly idealTree ├─┬ babel-helper-define-map@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babel-helper-function-name@6.8.0
23 silly idealTree ├── babel-helper-get-function-arity@6.8.0
23 silly idealTree ├── babel-helper-hoist-variables@6.8.0
23 silly idealTree ├── babel-helper-optimise-call-expression@6.8.0
23 silly idealTree ├─┬ babel-helper-regex@6.9.0
23 silly idealTree │ └── lodash@4.13.1
23 silly idealTree ├── babel-helper-replace-supers@6.8.0
23 silly idealTree ├── babel-helpers@6.8.0
23 silly idealTree ├── babel-messages@6.8.0
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
